name,amenity,library_id,operator_type,operator,street,housenumber,postcode,city,country,opening_hours,wheelchair_accessible,toilets_wheelchair,level,internet_access,isil_code,email,phone,contact_phone,website,contact_website,final_email,final_phone,website_url,longitude,latitude,geometry,district,neighbourhood,neighbourhood_id,district_id
"Bibliothek für Sozialwissenschaften und Osteuropastudien, Stiller Lesesaal",library,1933757018,university,Freie Universität Berlin,Ihnestraße,21,14195,Berlin,DE,,yes,,,,,,,,,,,,,13.2769658,52.449221,POINT (13.2769658 52.449221),Steglitz-Zehlendorf,Dahlem,0605,11006006
Kunstbibliothek,library,2094774970,,,Matthäikirchplatz,6,10785,Berlin,Germany,"Mo-Tu off; We-Fr 10:00-17:00; Sa-Su,PH 10:00-18:00; Jan 1 12:00-18:00; Dec 24,Dec 31 off",yes,no,,wlan,DE-B11,,,,https://www.smb.museum/museen-einrichtungen/kunstbibliothek/home,,,,https://www.smb.museum/museen-einrichtungen/kunstbibliothek/home,13.3669367,52.5085131,POINT (13.3669367 52.5085131),Mitte,Tiergarten,0104,11001001
Das Buddhistische Haus,library,2270319509,,,Oppenheimer Weg,,13465,Berlin,Germany,Mo-Su 09:00-18:00,no,,,,,,,,,,,,,13.3029182,52.635613,POINT (13.3029182 52.635613),Reinickendorf,Frohnau,1205,11012012
La Rayuela,library,2402339489,,,Südstern,2,10961,Berlin,DE,Mo-Fr 10:00-19:00; Sa 10:00-16:00,no,,,,,[email],+49 30 44013293,,https://la-rayuela.typepad.com/,,[email],+49 30 44013293,https://la-rayuela.typepad.com/,13.4056371,52.4900049,POINT (13.4056371 52.4900049),Friedrichshain-Kreuzberg,Kreuzberg,0202,11002002
"Institut Français Berlin, Mediathek",library,2479053622,,,Kurfürstendamm,211,10719,Berlin,DE,"Tu,Th 14:00-18:30; We,Fr 12:00-18:30; Sa 11:00-17:00; Mo off",limited,no,,,DE-B452,,,,https://berlin.institutfrancais.de/mediathek,,,,https://berlin.institutfrancais.de/mediathek,13.3248746,52.5021314,POINT (13.3248746 52.5021314),Charlottenburg-Wilmersdorf,Charlottenburg,0401,11004004
Stadtteilbibliothek Altglienicke im Bürgerhaus,library,2571245538,,,Ortolfstraße,182,12524,Berlin,DE,,,,,,,,+49 30 902976722,,,,,+49 30 902976722,,13.5286278,52.4033811,POINT (13.5286278 52.4033811),Treptow-Köpenick,Altglienicke,0906,11009009
Archiv der Jugendkulturen,library,2644700001,,,Fidicinstraße,3,10965,Berlin,Germany,,,,,,DE-2323,,,,https://jugendkulturen.de,,,,https://jugendkulturen.de,13.389689,52.4864803,POINT (13.389689 52.4864803),Friedrichshain-Kreuzberg,Kreuzberg,0202,11002002
Patientenbibliothek,library,2777497901,,Charité Mitte,Bonhoefferweg,4,10117,Berlin,Germany,"Mo,Tu,Th 12:00-16:00; Fr 12:00-15:00",,,,,,,,,,,,,,13.3766679,52.5266936,POINT (13.3766679 52.5266936),Mitte,Mitte,0101,11001001
Stadtteilbibliothek,library,2802477601,,,Westerwaldstraße,,13589,Berlin,Germany,"Tu,We,Fr 12:00-17:00; Mo,Th 13:00-19:00",yes,,,,,,,,,,,,,13.1780019,52.5499724,POINT (13.1780019 52.5499724),Spandau,Falkenhagener Feld,0508,11005005
Kulturpost und Bibliothek,library,2964523835,,Leben in Wilhelmsruh,Hauptstraße,32,13158,Berlin,DE,"Mo,Di,Do 14:00-19:00; Mi,Fr,Sa 10:00-13:00",,,,,,[email],+49 30 40724848,,https://www.leben-in-wilhelmsruh.de/,,[email],+49 30 40724848,https://www.leben-in-wilhelmsruh.de/,13.3678296,52.5871192,POINT (13.3678296 52.5871192),Pankow,Wilhelmsruh,0313,11003003
kalabal!k,library,3203713887,,kalabal!k,Reichenberger Straße,63a,10999,Berlin,DE,We 17:00-20:00; Su 15:00-18:00,no,,,,,[email],,,https://kalabalik.blackblogs.org/,,[email],,https://kalabalik.blackblogs.org/,13.4307312,52.4952361,POINT (13.4307312 52.4952361),Friedrichshain-Kreuzberg,Kreuzberg,0202,11002002
Universitätsarchiv,library,3428467245,university,Universitätsbibliothek der Freien Universität Berlin,Malteserstraße,74-100,12249,Berlin,DE,"We,Th 09:00-16:00",yes,,,,,,,,,,,,,13.3587376,52.4260423,POINT (13.3587376 52.4260423),Steglitz-Zehlendorf,Lankwitz,0603,11006006
Schulbiblothek,library,3478842465,,Sophie-Scholl-Oberschule,Pallasstraße,,10781,Berlin,Germany,,,,,,,,,,,,,,,13.3578235,52.4943297,POINT (13.3578235 52.4943297),Tempelhof-Schöneberg,Schöneberg,0701,11007007
Joseph Wulf Bibliothek,library,3518345658,,,Am Großen Wannsee,58,14109,Berlin,DE,"Mo-Fr 11:00-16:00; PH,Sa,Su off",,,,,DE-B1525,,,+49 30 805 00120,,https://www.ghwk.de/de/bibliothek,[email],+49 30 805 00120,https://www.ghwk.de/de/bibliothek,13.1656465,52.4327843,POINT (13.1656465 52.4327843),Steglitz-Zehlendorf,Wannsee,0607,11006006
Bibliothek des Deutschen Bundestages,library,3806550974,government,Deutscher Bundestag,Adele-Schreiber-Krieger-Straße,1,10117,Berlin,DE,"""nicht öffentlich zugänglich; nur auf Antrag""",,,,,DE-281,,,+49 30 22733073,,https://www.bundestag.de/dokumente/bibliothek,,+49 30 22733073,https://www.bundestag.de/dokumente/bibliothek,13.3772992,52.5202388,POINT (13.3772992 52.5202388),Mitte,Mitte,0101,11001001
Bibliothek Tiergarten-Süd,library,3837620248,,,Lützowstraße,27,10785,Berlin,DE,Mo-Fr 12:30-18:00,yes,,,,,,,,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bibliothek-tiergarten-sued/,,,,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bibliothek-tiergarten-sued/,13.3634291,52.5037597,POINT (13.3634291 52.5037597),Mitte,Tiergarten,0104,11001001
Umweltbibliothek,library,3952396497,,Umweltbundesamt,Bismarckplatz,1,14193,Berlin,Germany,,,,,,,,,,,,,,,13.2826514,52.4921781,POINT (13.2826514 52.4921781),Charlottenburg-Wilmersdorf,Grunewald,0404,11004004
Anna-Seghers-Bibliothek,library,3981795844,,,Prerower Platz,2,13051,Berlin,DE,"Mo,Tu 09:00-19:00; We 13:00-19:00; Th,Fr 09:00-18:00; Sa 09:00-13:00",yes,,"1,2,3",,,,,+49 30 92796410,,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/anna-seghers-bibliothek/,,+49 30 92796410,https://www.berlin.de/stadtbibliothek-lichtenberg/standorte/anna-seghers-bibliothek/,13.5061185,52.5649762,POINT (13.5061185 52.5649762),Lichtenberg,Neu-Hohenschönhausen,1109,11011011
Bibliothek der Stiftung Topographie des Terrors,library,4114649179,,,Niederkirchnerstraße,8,10963,Berlin,DE,Mo-Fr 10:00-17:00,yes,,,wlan,,[email],+4930 254509-23,,https://www.topographie.de/bibliothek/,,[email],+4930 254509-23,https://www.topographie.de/bibliothek/,13.383896,52.5067416,POINT (13.383896 52.5067416),Friedrichshain-Kreuzberg,Kreuzberg,0202,11002002
Zweigbibliothek Asien-/Afrikawissenschaften und Islamische Theologie,library,4221527005,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Invalidenstraße,118,10115,Berlin,DE,Mo-Fr 09:00-17:00,yes,,0,yes,DE-11-103,,,+49 30 209366093,,https://www.ub.hu-berlin.de/de/standorte/zwbasienafrika,[email],+49 30 209366093,https://www.ub.hu-berlin.de/de/standorte/zwbasienafrika,13.3859469,52.5305537,POINT (13.3859469 52.5305537),Mitte,Mitte,0101,11001001
Stadtteilbibliothek Kladow,library,4271022996,,Stadtbibliothek Spandau,Sakrower Landstraße,2,14089,Berlin,Germany,"Mo,Th 13:00-19:00; Tu,We 13:00-17:00; Fr 09:00-15:00",yes,yes,0,terminal,,,+49 30 8161-5889,,http://www.berlin.de/stadtbibliothek-spandau/bibliotheken/kladow/artikel.182136.php,,,+49 30 8161-5889,http://www.berlin.de/stadtbibliothek-spandau/bibliotheken/kladow/artikel.182136.php,13.1429895,52.453258,POINT (13.1429895 52.453258),Spandau,Kladow,0506,11005005
Bibliothek Am Wasserturm,library,4432723694,,,Prenzlauer Allee,227-228,10405,Berlin,Germany,Mo-Sa 08:00-22:00,,yes,,wlan,,,+49 30 902953921,,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bibliothek-am-wasserturm/,,,+49 30 902953921,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bibliothek-am-wasserturm/,13.419505,52.5331584,POINT (13.419505 52.5331584),Pankow,Prenzlauer Berg,0301,11003003
Bibliothek,library,4706616647,public,Stiftung Topographie des Terrors,Britzer Straße,5,12439,Berlin,Germany,,yes,,,yes,DE-2401,[email],+49 30 63 90 288 23,,https://www.ns-zwangsarbeit.de/bibliothek/,,[email],+49 30 63 90 288 23,https://www.ns-zwangsarbeit.de/bibliothek/,13.5189284,52.4525785,POINT (13.5189284 52.4525785),Treptow-Köpenick,Niederschöneweide,0905,11009009
Medienforum Berlin,library,4805428213,,,Levetzowstraße,1-2,10555,Berlin,Germany,"Mo,Tu 13:00-18:00; We 10:00-15:00; Th 13:00-18:00",,,,,DE-B1585,[email],+49 30 90 22 99-111,,https://www.berlin.de/sen/bildung/unterricht/medien/medienforum/,,[email],+49 30 90 22 99-111,https://www.berlin.de/sen/bildung/unterricht/medien/medienforum/,13.3308065,52.5222118,POINT (13.3308065 52.5222118),Mitte,Moabit,0102,11001001
Hansabibliothek,library,4806499594,,,Altonaer Straße,15,10557,Berlin,Germany,"Mo, Fr 13:00-19:30; Tu-Th 12:00-18:00; Sa 10:00-14:00",yes,yes,,,,[email],+4930901832156,,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/hansabibliothek/,,[email],+4930901832156,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/hansabibliothek/,13.3427522,52.5170943,POINT (13.3427522 52.5170943),Mitte,Hansaviertel,0103,11001001
unknown,library,5062614778,,,Alt-Moabit,140,10557,Berlin,Germany,,,,1,,,,,,,,,,,13.3638336,52.521758,POINT (13.3638336 52.521758),Mitte,Moabit,0102,11001001
Zweigbibliothek Musikwissenschaft,library,5245440325,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Am Kupfergraben,5,10117,Berlin,DE,"Mo-Fr 10:00-18:00; Feb 17-Apr 10, PH Mo-Fr 10:00-16:00",yes,,,yes,DE-11-128,,,+49 30 20932788,,https://www.ub.hu-berlin.de/de/standorte/zwbmusikwissenschaft,[email],+49 30 20932788,https://www.ub.hu-berlin.de/de/standorte/zwbmusikwissenschaft,13.395109,52.5203781,POINT (13.395109 52.5203781),Mitte,Mitte,0101,11001001
Peter-Weiss-Bibliothek,library,5275440213,,AGRARBÖRSE Deutschland Ost e.V.,Hellersdorfer Promenade,24,12627,Berlin,Germany,"Tu,We 14:00-18:00; PH off || ""nach Vereinbarung""",,,,terminal,,[email],+49 30 99282525,,https://www.peter-weiss-bibliothek.de/,,[email],+49 30 99282525,https://www.peter-weiss-bibliothek.de/,13.6068282,52.5416071,POINT (13.6068282 52.5416071),Marzahn-Hellersdorf,Hellersdorf,1005,11010010
Bibliothek im Märkischen Viertel,library,5318467222,public,"Bezirksamt Reinickendorf Abteilung Bauen, Bildung und Kultur",Wilhelmsruher Damm,142c,13439,Berlin,Germany,"Mo 13:00-19:00; Tu,We 11:00-17:00; Th 13:00-19:00; Fr 11:00-17:00",,,,,,,+49 30 902943833,,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/bibliothek-im-maerkischen-viertel/bibliothek-im-maerkischen-viertel-im-fontane-haus-336916.php,,,+49 30 [phone],https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/bibliothek-im-maerkischen-viertel/bibliothek-im-maerkischen-viertel-im-fontane-haus-336916.php,13.3523189,52.5976675,POINT (13.3523189 52.5976675),Reinickendorf,Märkisches Viertel,1210,11012012
Charité Medizinische Bibliothek Campus Mitte,library,5533888846,,,Philippstraße,11/12,10115,Berlin,DE,Mo-Fr 09:00-20:00,,,0,wlan,,,,,https://bibliothek.charite.de/,,,,https://bibliothek.charite.de/,13.3801597,52.5261622,POINT (13.3801597 52.5261622),Mitte,Mitte,0101,11001001
Stadtteilbibliothek Frohnau,library,5643477411,,,Fuchssteinerweg,17,13465,Berlin,DE,Mo 13:00-19:00; Tu 13:00-17:00; We off; Th 13:00-19:00; Fr 11:00-17:00,yes,,,wlan,,,,+49 30 4010 9171,,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/stadtteilbibliothek-frohnau/artikel.336740.php,[email],+49 30 4010 9171,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/stadtteilbibliothek-frohnau/artikel.336740.php,13.295141,52.63544,POINT (13.295141 52.63544),Reinickendorf,Frohnau,1205,11012012
Kurt-Tucholsky-Bibliothek,library,5735063971,,,Rostocker Straße,32b,10553,Berlin,DE,"Mo-Th 12:30-18:00; Fr,Sa,Su,PH off",yes,yes,,,,,,,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/kurt-tucholsky-bibliothek/,,,,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/kurt-tucholsky-bibliothek/,13.3262022,52.531583,POINT (13.3262022 52.531583),Mitte,Moabit,0102,11001001
Stadtteilbibliothek Haselhorst,library,5798364681,,Bezirksamt Spandau von Berlin,Gartenfelder Straße,104,13599,Berlin,DE,"Mo,Th 13:00-19:00; Tu,We,Fr 13:00-17:00",yes,,,wlan,,,,,,https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/haselhorst/stadtteilbibliothek-haselhorst-182097.php,,,https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/haselhorst/stadtteilbibliothek-haselhorst-182097.php,13.2390484,52.5429259,POINT (13.2390484 52.5429259),Spandau,Haselhorst,0502,11005005
Patientenbibliothek,library,5838369566,,,Grazer Damm,,12157,Berlin,Germany,"Mo,Tu,Fr 13:00-17:00; Th 15:00-18:00",,,,yes,,,,,,,,,,13.347826,52.4602755,POINT (13.347826 52.4602755),Tempelhof-Schöneberg,Schöneberg,0701,11007007
Bücherstube,library,5977960159,,Berliner Gesellschaft für Integration mbH,Briesestraße,79,12053,Berlin,DE,Mo-Fr 08:00-14:00,,,,,,,,+49 30 68975904,,,,+49 30 68975904,,13.4273818,52.4769397,POINT (13.4273818 52.4769397),Neukölln,Neukölln,0801,11008008
Zweigbibliothek Germanistik,library,6046124564,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Dorotheenstraße,24,10117,Berlin,DE,Mo-Fr 09:30-19:00,yes,,0;-1,wlan,DE-11-105,[email],+49 30 2093-9782,,,https://www.ub.hu-berlin.de/de/standorte/zwbgermanistik,[email],+49 30 2093-9782,https://www.ub.hu-berlin.de/de/standorte/zwbgermanistik,13.3927337,52.520016,POINT (13.3927337 52.520016),Mitte,Mitte,0101,11001001
Mathematische Fachbibliothek,library,6275993185,,,Straße des 17. Juni,136,10623,Berlin,DE,Mo-Fr 08:00-21:00; Sa 10:00-18:00,,,,wlan,,[email],+49 30 314 22749,,https://www.math.tu-berlin.de/mfb/mfb/,,[email],+49 30 314 22749,https://www.math.tu-berlin.de/mfb/mfb/,13.3251316,52.5140827,POINT (13.3251316 52.5140827),Charlottenburg-Wilmersdorf,Charlottenburg,0401,11004004
ESCP Bibliothek am Campus Berlin,library,6508696687,,,Heubnerweg,8-10,14059,Berlin,Germany,Mo-Th 09:00-21:00; Fr 09:00-17:00,,,,,,,,,,,,,,13.2890223,52.5242453,POINT (13.2890223 52.5242453),Charlottenburg-Wilmersdorf,Charlottenburg,0401,11004004
Bibliothek Rechtswissenschaft,library,6720863485,university,Universitätsbibliothek der Freien Universität Berlin,Van't-Hoff-Straße,8,14195,Berlin,DE,Mo-Fr 09:00-22:00; Sa 09:00-20:00; Su 12:00-20:00,yes,yes,,,DE-188-808,,,+49 30 83852161,,https://www.jura.fu-berlin.de/bibliothek/,,+49 30 83852161,https://www.jura.fu-berlin.de/bibliothek/,13.2813366,52.4478314,POINT (13.2813366 52.4478314),Steglitz-Zehlendorf,Dahlem,0605,11006006
ICI Berlin,library,6880841994,,,Christinenstraße,18-19,10119,Berlin,DE,,yes,,,,,,+49 30 473 7291-10,,https://www.ici-berlin.org/library/,,,+49 30 473 7291-10,https://www.ici-berlin.org/library/,13.4107782,52.5321836,POINT (13.4107782 52.5321836),Pankow,Prenzlauer Berg,0301,11003003
"Bildagentur für Kunst, Kultur und Geschichte",library,6976235391,,Stiftung Preußischer Kulturbesitz,Märkisches Ufer,16;18,10179,Berlin,Germany,Mo-Fr 09:00-17:00,,,,,DE-1b,,,+49 30 27 87 92-0,,https://www.bpk-bildagentur.de/,[email],+49 30 27 87 92-0,https://www.bpk-bildagentur.de/,13.4103123,52.5128877,POINT (13.4103123 52.5128877),Mitte,Mitte,0101,11001001
Teilbibliothek Japanologie,library,7232178641,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Johannisstraße,10,10117,Berlin,Germany,Mo-Th 10:00-15:30; Fr 10:00-14:00; Mar 6-31 off,,,0,wlan,,[email],+49 30 2093-66 130,,,,[email],+49 30 2093-66 130,,13.3920937,52.5246239,POINT (13.3920937 52.5246239),Mitte,Mitte,0101,11001001
Bibliothek der Jüdischen Gemeinde,library,7798570856,,,Lotte-Lenya-Bogen,,10623,Berlin,Germany,,,,,,,,,,,,,,,13.3283687,52.5043465,POINT (13.3283687 52.5043465),Charlottenburg-Wilmersdorf,Charlottenburg,0401,11004004
Katholische öffentliche Bücherei,library,8097837782,,,Pfarrer-Lütkehaus-Platz,,12307,Berlin,Germany,"""Jeden 1. und 3. Sonntag im Monat von 9:30-12:30 Uhr geöffnet.""",,,,,,,,,,,,,,13.3980521,52.3859756,POINT (13.3980521 52.3859756),Tempelhof-Schöneberg,Lichtenrade,0706,11007007
Stadtteilbibliothek Kaulsdorf,library,8151138614,,,Neue Grottkauer Straße,5,12619,Berlin,DE,"Mo,Tu,Th 12:00-19:00; We,Fr 09:00-13:00; Sa,Su,PH off",yes,,1,,,,,,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-kaulsdorf-nord/,,,,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-kaulsdorf-nord/,13.5928919,52.5293637,POINT (13.5928919 52.5293637),Marzahn-Hellersdorf,Hellersdorf,1005,11010010
Stadtteilbibliothek Heerstraße,library,8435515108,,,Obstallee,22F,13593,Berlin,DE,,,,,,,,,,,https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/heerstrasse/stadtteilbibliothek-heerstrasse-182099.php,,,https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/heerstrasse/stadtteilbibliothek-heerstrasse-182099.php,13.1654101,52.5224043,POINT (13.1654101 52.5224043),Spandau,Staaken,0504,11005005
Stefan-Heym-Kinderbibliothek,library,9067856748,,,Dörpfeldstraße,52,12489,Berlin,Germany,"Mo,We-Su off; Tu 11:00-18:00",yes,,0,,,[email],,+49 30 902975731,,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/adlershof/,[email],+49 30 902975731,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/adlershof/,13.5496155,52.4385838,POINT (13.5496155 52.4385838),Treptow-Köpenick,Adlershof,0907,11009009
Gertrud-Junge-Bibliothek,library,9077951933,,,Bat-Yam-Platz,1,12353,Berlin,DE,"Mo, Fr 11:00-15:00; Tu-Th 13:00-19:00",,,,,,,,+49 30 902391494,,https://www.gropiusstadt-berlin.de/einrichtungen-projekte/stadtteilbibliothek-im-gemeinschaftshaus,[email],+49 30 902391494,https://www.gropiusstadt-berlin.de/einrichtungen-projekte/stadtteilbibliothek-im-gemeinschaftshaus,13.4620726,52.425675,POINT (13.4620726 52.425675),Neukölln,Gropiusstadt,0805,11008008
Gertrud-Haß-Bibliothek,library,9347421347,,,Alt-Rudow,45,12357,Berlin,DE,"Mo,We,Fr 11:00-15:00; Tu,Th 13:00-18:00",yes,,,yes,,,,+49 30 902391940,,https://www.berlin.de/stadtbibliothek-neukoelln/bibliotheken/gertrud-hass-bibliothek/,[email],+49 30 902391940,https://www.berlin.de/stadtbibliothek-neukoelln/bibliotheken/gertrud-hass-bibliothek/,13.4943156,52.4189356,POINT (13.4943156 52.4189356),Neukölln,Rudow,0804,11008008
Kollektivbibliothek,library,9780942686,,,Mariannenplatz,2B,10997,Berlin,DE,,,,,,,,,,,https://kollektivbibliothek.noblogs.org/,,,https://kollektivbibliothek.noblogs.org/,13.4230798,52.5037159,POINT (13.4230798 52.5037159),Friedrichshain-Kreuzberg,Kreuzberg,0202,11002002
Bereichsbibliothek Architektur und Kunstwissenschaft,library,10197004045,,,Straße des 17. Juni,152,10623,Berlin,Germany,Mo-Fr 10:00-20:00,yes,,,wlan,,,+493031422414,,,,,+493031422414,,13.3240024,52.5133684,POINT (13.3240024 52.5133684),Charlottenburg-Wilmersdorf,Charlottenburg,0401,11004004
Bereichsbibliothek Physik,library,11309948213,,,Hardenbergstraße,36,10623,Berlin,Germany,,,,2,,DE-83-1022,,,,,,,,,13.3240187,52.5109671,POINT (13.3240187 52.5109671),Charlottenburg-Wilmersdorf,Charlottenburg,0401,11004004
BIbliothek des Schiller-Gymnasiums,library,11446515471,,,Schillerstraße,125,10625,Berlin,Germany,Mo-Fr 09:30-13:00,,,,,,,,,https://sgym.de/schulorganisation/schulbibliothek/,,,,https://sgym.de/schulorganisation/schulbibliothek/,13.3212359,52.5104545,POINT (13.3212359 52.5104545),Charlottenburg-Wilmersdorf,Charlottenburg,0401,11004004
WiKo Bibliothek,library,11585204402,,Evangelisches Johannesstift Berlin,Schönwalder Allee,26,13587,Berlin,Germany,24/7,,,,,,,,,,,,,,13.1967881,52.5698457,POINT (13.1967881 52.5698457),Spandau,Hakenfelde,0507,11005005
Stefan-Heym-Erwachsenenbibliothek,library,11778098531,,,Dörpfeldstraße,54,12489,Berlin,Germany,"Mo-We,Fr-Su off; Th 11:00-18:00",,,,,,,,+49 30 902975731,,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/adlershof/,[email],+49 30 902975731,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/adlershof/,13.5497223,52.4388718,POINT (13.5497223 52.4388718),Treptow-Köpenick,Adlershof,0907,11009009
HWR Bibliothek Campus Lichtenberg,library,11805773403,,,Alt-Friedrichsfelde,60,10315,Berlin,Germany,Mo 10:00-18:00; Tu-Th 10:00-19:00; Fr 10:00-17:00,yes,,,,,,,+49 30 30877-2598,,http://www.hwr-berlin.de/service/bibliothek/campus-lichtenberg/,,+49 30 30877-2598,http://www.hwr-berlin.de/service/bibliothek/campus-lichtenberg/,13.526379,52.5079479,POINT (13.526379 52.5079479),Lichtenberg,Friedrichsfelde,1101,11011011
