name,amenity,library_id,operator_type,operator,street,housenumber,postcode,city,country,opening_hours,wheelchair_accessible,toilets_wheelchair,level,internet_access,isil_code,email,phone,contact_phone,website,contact_website,final_email,final_phone,website_url,longitude,latitude,geometry,district,neighbourhood,neighbourhood_id,district_id
Zentralbibliothek der Freien Universität Berlin,library,12160416171,university,Universitätsbibliothek der Freien Universität Berlin,Garystraße,39,14195,Berlin,DE,Mo-Fr 09:00-20:00,limited,,,wlan,DE-188,,,,,http://www.ub.fu-berlin.de,,,http://www.ub.fu-berlin.de,13.2777683,52.4481214,POINT (13.2777683 52.4481214),Steglitz-Zehlendorf,Dahlem,0605,11006006
Patentenbibilothek,library,12942410449,,,Bonhoefferweg,,10117,Berlin,Germany,,,,,,,,,,,,,,,13.3766422,52.526706,POINT (13.3766422 52.526706),Mitte,Mitte,0101,11001001
Bibliothek des Konservatismus,library,13233046383,,,Fasanenstraße,4,10623,Berlin,Germany,,,,,,,,,,https://www.bdk-berlin.org/,,,,https://www.bdk-berlin.org/,13.3278048,52.5073595,POINT (13.3278048 52.5073595),Charlottenburg-Wilmersdorf,Charlottenburg,0401,11004004
BoB: Studierenden Zentrum,library,13256958201,,,Arnimallee,14,14195,Berlin,Germany,Mo-Th 08:00-21:00; Fr 08:00-18:00,,,,wlan,,,,,https://www.physik.fu-berlin.de/fachbereich/raeume/bob/index.html,,,,https://www.physik.fu-berlin.de/fachbereich/raeume/bob/index.html,13.2951852,52.456514,POINT (13.2951852 52.456514),Steglitz-Zehlendorf,Dahlem,0605,11006006
Bibliothek des Deutschen Zentralinstituts für Soziale Fragen,library,13301410694,private_non_profit,Deutsches Zentralinstituts für Soziale Fragen,Bernadottestraße,94,14195,Berlin,Germany,Mo-Th 10:00-16:00,,,,,DE-B249,,,,,,,,,13.2924086,52.4653361,POINT (13.2924086 52.4653361),Steglitz-Zehlendorf,Dahlem,0605,11006006
Totschka,library,13308471228,,,Prenzlauer Allee,216,10405,Berlin,Germany,Mo 15:00-18:00; Th 09:00-13:00; Fr 15:00-18:00; Sa 14:00-17:00; Su 11:00-17:00,,,,,,,,+491742099477,https://www.totschka-berlin.de/,,[email],+491742099477,https://www.totschka-berlin.de/,13.4211366,52.5353953,POINT (13.4211366 52.5353953),Pankow,Prenzlauer Berg,0301,11003003
Ilse-Hinze-Bücherei,library,13366816284,,,Dambockstraße,,13503,Berlin,Germany,"We-Mo 11:00-12:30, Di 16:30-18:00, Mi 09:30-11:00(childs), Th 15:30-17:00",,,,,,,,+49 30 4306-651,,,,+49 30 4306-651,,13.2483155,52.6099589,POINT (13.2483155 52.6099589),Reinickendorf,Heiligensee,1204,11012012
Staatsbibliothek zu Berlin,library,180594,public,Preußischer Kulturbesitz,Unter den Linden,8,10117,Berlin,DE,Mo-Sa 08:00-22:00; Su 10:00-18:00,yes,yes,,wlan,DE-1,,,+49 30 266433888,,https://staatsbibliothek-berlin.de/,,+49 30 266433888,https://staatsbibliothek-berlin.de/,13.391510299008777,52.518238546373524,"POLYGON ((13.3923536 52.5175043, 13.3923545 52.5174985, 13.3922237 52.5174907, 13.3922225 52.5174982, 13.3918369 52.5174752, 13.3918381 52.5174675, 13.3916425 52.5174558, 13.3914441 52.517444, 13.3914429 52.517451, 13.3910587 52.517428, 13.3910605 52.5174168, 13.3909287 52.5174089, 13.3909272 52.5174182, 13.3909053 52.5174169, 13.3909036 52.5174276, 13.3908902 52.5174268, 13.3908767 52.5175105, 13.3908911 52.5175114, 13.3908603 52.5177026, 13.3908071 52.5176994, 13.3907905 52.5178019, 13.3908129 52.5178032, 13.3907933 52.517925, 13.3907611 52.5181244, 13.390737 52.5181229, 13.3907229 52.5182106, 13.3907385 52.5182116, 13.3907057 52.5184151, 13.3906899 52.5184142, 13.3906772 52.5184931, 13.3906904 52.5184938, 13.3906885 52.5185058, 13.390703 52.5185066, 13.390665 52.5187422, 13.3906507 52.518831, 13.3906311 52.5188298, 13.3906159 52.5189238, 13.3906396 52.5189252, 13.3906383 52.5189332, 13.3907767 52.5189414, 13.3907778 52.5189344, 13.3912413 52.518962, 13.391239 52.5189768, 13.3913421 52.5189829, 13.3913433 52.518975, 13.391395 52.5189781, 13.3914439 52.518981, 13.3914423 52.5189907, 13.3915411 52.5189966, 13.3915431 52.5189846, 13.3920085 52.5190124, 13.392007 52.5190219, 13.3921439 52.5190301, 13.3921448 52.5190243, 13.3921586 52.5190251, 13.3921597 52.519018, 13.3921695 52.5190186, 13.3921845 52.5189256, 13.3921655 52.5189245, 13.3921881 52.5187847, 13.3922169 52.5186056, 13.3922392 52.5186069, 13.3922405 52.5185989, 13.3922525 52.5185996, 13.3922664 52.5185133, 13.3922561 52.5185127, 13.392277 52.5183835, 13.3922886 52.5183114, 13.3923005 52.5183122, 13.3923138 52.5182292, 13.3922957 52.5182281, 13.3922972 52.5182185, 13.3922859 52.5182178, 13.3923165 52.5180277, 13.3923339 52.5179199, 13.3923375 52.5178979, 13.3923625 52.5178994, 13.3923789 52.517798, 13.3923279 52.517795, 13.392359 52.5176021, 13.3923712 52.5176029, 13.3923847 52.517519, 13.3923717 52.5175182, 13.3923738 52.5175056, 13.3923536 52.5175043), (13.3918067 52.5176233, 13.3918078 52.5176169, 13.3920386 52.5176317, 13.3919998 52.5178554, 13.391703 52.5178363, 13.3917056 52.5178215, 13.3916595 52.5178185, 13.3915815 52.5178135, 13.3915143 52.5178092, 13.3914561 52.5178055, 13.3914534 52.5178208, 13.3911568 52.5178018, 13.3911957 52.5175776, 13.3914252 52.5175924, 13.3914241 52.5175987, 13.3914482 52.5176002, 13.3914473 52.5176057, 13.3914758 52.5176076, 13.3914768 52.5176021, 13.3915508 52.5176068, 13.3915499 52.5176121, 13.3915788 52.517614, 13.3915797 52.5176087, 13.3916163 52.517611, 13.3916512 52.5176133, 13.3916503 52.5176184, 13.3916788 52.5176202, 13.3916797 52.5176151, 13.3917552 52.51762, 13.3917542 52.5176253, 13.3917811 52.517627, 13.391782 52.5176217, 13.3918067 52.5176233), (13.3922198 52.5178416, 13.3922075 52.5179219, 13.3920793 52.5179146, 13.3920916 52.5178344, 13.3922198 52.5178416), (13.3913478 52.5181146, 13.390957 52.518091, 13.3909821 52.5179378, 13.3913382 52.5179594, 13.391326 52.5180343, 13.3913606 52.5180364, 13.3913478 52.5181146), (13.3917686 52.5179872, 13.3921309 52.5180098, 13.3921052 52.5181629, 13.3917288 52.5181395, 13.3917421 52.5180601, 13.3917562 52.518061, 13.3917686 52.5179872), (13.39091 52.5184258, 13.3909408 52.5182273, 13.3911875 52.5182415, 13.3911567 52.51844, 13.39091 52.5184258), (13.3920477 52.5184964, 13.3917884 52.5184807, 13.3918203 52.5182847, 13.3920796 52.5183003, 13.3920477 52.5184964), (13.3908854 52.5185617, 13.3911366 52.5185759, 13.3910945 52.5188512, 13.3908433 52.518837, 13.3908854 52.5185617), (13.3919765 52.5189093, 13.3917198 52.5188934, 13.3917661 52.5186168, 13.3920228 52.5186326, 13.3919765 52.5189093))",Mitte,Mitte,0101,11001001
Charité Medizinische Bibliothek Campus Virchow-Klinikum,library,2728323,,,Weststraße,1,13353,Berlin,DE,Mo-Fr 09:00-20:00; Sa 09:00-18:00,,,,wlan,DE-578-3,,,,https://bibliothek.charite.de/,,,,https://bibliothek.charite.de/,13.339930725892767,52.54168828283642,"POLYGON ((13.3397525 52.5418231, 13.3398002 52.5418265, 13.3397977 52.5418394, 13.340208 52.5418687, 13.340217 52.5418219, 13.3403389 52.5418306, 13.3403515 52.5417655, 13.3403397 52.5417647, 13.3403496 52.5417135, 13.3403575 52.5416729, 13.3403707 52.5416738, 13.3403837 52.5416068, 13.3402664 52.5415984, 13.3402754 52.5415521, 13.3398626 52.5415226, 13.3398543 52.5415654, 13.3395214 52.5415416, 13.339477 52.5415946, 13.3394422 52.5416501, 13.3394529 52.5417121, 13.3394775 52.5417686, 13.3397591 52.5417888, 13.3397525 52.5418231), (13.3398357 52.5417251, 13.3398526 52.5416335, 13.3399446 52.5416407, 13.3399264 52.5417324, 13.3398357 52.5417251))",Mitte,Wedding,0105,11001001
Staatsbibliothek zu Berlin,library,9261463,public,Stiftung Preußischer Kulturbesitz,Potsdamer Straße,33,10785,Berlin,DE,Mo-Sa 08:00-22:00; Su 10:00-18:00,limited,,,wlan,DE-1a,,,+49 30 266433888,,http://staatsbibliothek-berlin.de/,[email],+49 30 266433888,http://staatsbibliothek-berlin.de/,13.370596473551519,52.5071567148946,"POLYGON ((13.3692037 52.5063844, 13.3690201 52.5064012, 13.3690358 52.5064983, 13.3690644 52.5066945, 13.3690806 52.5067227, 13.3692636 52.506684, 13.3692639 52.5066735, 13.3694979 52.5066605, 13.3695334 52.5068929, 13.3695665 52.5068918, 13.3695711 52.5069288, 13.3695757 52.5069665, 13.3693135 52.5070283, 13.3693903 52.5072321, 13.3695465 52.5072547, 13.369561 52.5072422, 13.3697393 52.5072275, 13.3697387 52.5072143, 13.3698608 52.5072138, 13.3700268 52.5072131, 13.3702733 52.5076375, 13.3703818 52.5076312, 13.3704616 52.5076266, 13.3704903 52.5076466, 13.3704148 52.5076874, 13.3703762 52.5077083, 13.370444 52.5077548, 13.3705269 52.5078116, 13.3705655 52.5077907, 13.370641 52.5077499, 13.3706639 52.5077671, 13.3706378 52.507782, 13.3707958 52.5078904, 13.37081 52.5079006, 13.3708206 52.5079082, 13.3708608 52.5078913, 13.37096 52.5078571, 13.3713065 52.5082243, 13.3712966 52.508292, 13.3712558 52.5085829, 13.3713216 52.5085838, 13.3715314 52.5086363, 13.3715479 52.5086098, 13.3715931 52.5085418, 13.3715339 52.5085272, 13.371534 52.5084239, 13.3715341 52.5083475, 13.3715341 52.5082889, 13.3715344 52.5080808, 13.3715409 52.507515, 13.3716176 52.5074857, 13.3712163 52.5066182, 13.3712944 52.5065998, 13.371279 52.506567, 13.3712611 52.5065701, 13.3711531 52.5063336, 13.3706808 52.5064012, 13.3706113 52.5064108, 13.3705558 52.5064185, 13.3702831 52.5064354, 13.3702407 52.506438, 13.369763 52.5064645, 13.369749 52.5063762, 13.3694563 52.5063934, 13.3694571 52.5063988, 13.3693265 52.5064082, 13.3693259 52.5064062, 13.3693166 52.5063721, 13.3692037 52.5063844), (13.3694843 52.5065695, 13.3692427 52.5065819, 13.3692311 52.5064986, 13.369471 52.5064863, 13.3694843 52.5065695), (13.3709424 52.5065743, 13.3707714 52.5066082, 13.3707338 52.506532, 13.3709121 52.5065039, 13.3709424 52.5065743), (13.3703096 52.5068939, 13.3701193 52.5069047, 13.3701177 52.506893, 13.3700738 52.5066213, 13.3702665 52.5066109, 13.3703096 52.5068939), (13.371153 52.5077882, 13.3710661 52.5076954, 13.3711587 52.5076651, 13.3711729 52.5076604, 13.3712238 52.5077044, 13.3712607 52.5076985, 13.3713012 52.5077904, 13.3712057 52.5078208, 13.3711717 52.5077817, 13.371153 52.5077882))",Mitte,Tiergarten,0104,11001001
Haus O / Bibliothek,library,14584232,university,Universitätsbibliothek der Freien Universität Berlin,Malteserstraße,74-100,12249,Berlin,DE,,yes,,,,DE-188-835,,,,,,,,,13.357348997813515,52.42646405820851,"POLYGON ((13.3576185 52.4264169, 13.3576253 52.4264019, 13.357642 52.4263673, 13.3576575 52.4263348, 13.3576718 52.4263057, 13.3576097 52.4262945, 13.3575968 52.4262923, 13.3575664 52.4262868, 13.3575337 52.4262808, 13.3575168 52.4262779, 13.3574778 52.4262709, 13.3574624 52.4263028, 13.3574472 52.4263347, 13.3574323 52.4263657, 13.3574188 52.4263937, 13.3570692 52.4263307, 13.3569691 52.4265378, 13.3575514 52.4266425, 13.3576515 52.4264353, 13.3576352 52.4264324, 13.3576131 52.4264283, 13.3576185 52.4264169))",Steglitz-Zehlendorf,Lankwitz,0603,11006006
Berliner Stadtbibliothek,library,18475778,public,Stiftung Zentral- und Landesbibliothek Berlin,Breite Straße,30-36,10178,Berlin,DE,Sa 10:00-19:00; Mo-Fr 10:00-21:00,yes,yes,,terminal,DE-109,,,,,https://www.zlb.de/standorte/berliner-stadtbibliothek/,,,https://www.zlb.de/standorte/berliner-stadtbibliothek/,13.404378736457543,52.515717577472785,"POLYGON ((13.4043805 52.5154511, 13.4042293 52.515374, 13.4040483 52.5155066, 13.4038658 52.5156408, 13.4040412 52.515729, 13.4039669 52.5157847, 13.4044942 52.5160496, 13.4048882 52.5157127, 13.4048345 52.5156867, 13.4048402 52.5156811, 13.4043977 52.5154608, 13.4043805 52.5154511), (13.4043274 52.5155138, 13.4044594 52.5155825, 13.4042344 52.5157434, 13.4041081 52.5156793, 13.4043274 52.5155138))",Mitte,Mitte,0101,11001001
Stadtteilbibliothek Reinickendorf West,library,12183522,,,Auguste-Viktoria-Allee,29-31,13403,Berlin,DE,"Tu,Th 13:00-18:00",,,,,none,,,,,,,,,13.315554540565973,52.57140979307531,"POLYGON ((13.3154144 52.5715554, 13.3155148 52.571542, 13.3155101 52.571529, 13.3157751 52.5714936, 13.3157602 52.5714523, 13.3156912 52.5712616, 13.3155048 52.5712865, 13.3155316 52.5713607, 13.3154518 52.5713714, 13.3154253 52.571298, 13.3153261 52.5713112, 13.3154144 52.5715554))",Reinickendorf,Reinickendorf,1201,11012012
Amerika-Gedenkbibliothek,library,16112544,public,Stiftung Zentral- und Landesbibliothek Berlin,Blücherplatz,1,10961,Berlin,DE,Mo-Fr 10:00-21:00; Sa 10:00-19:00; Su 11:00-17:00; PH off,yes,yes,,wlan,DE-109,[email],,+49 30 90226 401,,http://zlb.de/,[email],+49 30 90226 401,http://zlb.de/,13.39256543591177,52.4965650092248,"POLYGON ((13.3925348 52.4967515, 13.3926776 52.4967715, 13.3930885 52.4968381, 13.3931363 52.4967398, 13.3931488 52.4967126, 13.3932616 52.4967313, 13.3933725 52.4964832, 13.3933418 52.4964781, 13.3933039 52.4964718, 13.3932866 52.4964692, 13.3930291 52.496426, 13.3930123 52.4964635, 13.3929819 52.4964594, 13.3925033 52.4963942, 13.3921566 52.4963633, 13.391802 52.4963459, 13.3917851 52.4965287, 13.3916565 52.4965234, 13.3916484 52.4966057, 13.3920899 52.4966324, 13.3923332 52.4966549, 13.3924169 52.4966642, 13.3924579 52.4966687, 13.3924364 52.4967363, 13.3924348 52.4967415, 13.3925348 52.4967515))",Friedrichshain-Kreuzberg,Kreuzberg,0202,11002002
Humboldt-Bibliothek,library,22495442,,,Karolinenstraße,19,13507,Berlin,DE,Mo-Fr 11:00-19:00; Sa 11:00-16:00,yes,,,wlan,DE-B714,,,,,,,,,13.280595625313623,52.59193164925993,"POLYGON ((13.2799443 52.5918845, 13.2805437 52.5920242, 13.2811521 52.5921643, 13.2812625 52.5919888, 13.2805037 52.5918125, 13.2805203 52.5917896, 13.2801966 52.5917233, 13.2801868 52.5917389, 13.2800527 52.5917077, 13.2799443 52.5918845))",Reinickendorf,Tegel,1202,11012012
Theodor-Heuss-Bibliothek,library,23462698,,,Hauptstraße,40,10827,Berlin,DE,Mo-Sa 10:00-19:00,yes,yes,,wlan,DE-B704,,,+49 30 902774574,,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/mittelpunktbibliothek-schoeneberg/,,+49 30 902774574,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/mittelpunktbibliothek-schoeneberg/,13.350551501733442,52.48404498313563,"POLYGON ((13.3506768 52.4842392, 13.3501353 52.4839742, 13.350165 52.4839516, 13.3501601 52.4839496, 13.3502174 52.483906, 13.3502506 52.4838813, 13.3502796 52.4838957, 13.3503139 52.4838685, 13.3506382 52.4840271, 13.3506033 52.4840536, 13.350636 52.4840698, 13.3507715 52.483967, 13.3507855 52.4839737, 13.3508279 52.4839385, 13.3508994 52.4839737, 13.3509504 52.4839987, 13.3509056 52.4840329, 13.350931 52.4840452, 13.3507487 52.4841843, 13.3506768 52.4842392))",Tempelhof-Schöneberg,Schöneberg,0701,11007007
Dietrich-Bonhoeffer-Bibliothek,library,24027160,public,,Brandenburgische Straße,2,10713,Berlin,DE,Mo-Fr 12:00-19:00; Sa 11:00-16:00,yes,,,wlan,,,,+49 30 902915900;+49 30 902915900907,,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/weiterbildung-und-kultur/bibliotheken/dietrichbonhoefferbibliothek-201474.php,,+49 30 902915900;+49 30 902915900907,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/weiterbildung-und-kultur/bibliotheken/dietrichbonhoefferbibliothek-201474.php,13.320034358938749,52.48717374006699,"POLYGON ((13.3198757 52.4873589, 13.3198884 52.4870496, 13.3198896 52.4870197, 13.3198906 52.4869952, 13.3199971 52.4869369, 13.3200149 52.4869484, 13.3200406 52.486965, 13.3201486 52.4870349, 13.3201509 52.4870363, 13.3201815 52.4870402, 13.3201767 52.487061, 13.3202033 52.4870632, 13.3201925 52.4873607, 13.3201009 52.4873595, 13.3201004 52.4873619, 13.320082 52.4873622, 13.3198993 52.4873586, 13.3198757 52.4873589))",Charlottenburg-Wilmersdorf,Wilmersdorf,0402,11004004
Bezirkszentralbibliothek Friedrichshain-Kreuzberg Pablo Neruda,library,24035294,,,Frankfurter Allee,14a,10247,Berlin,DE,"Mo-Sa 10:00-19:00, Fr 17:00-19:00 ""servicefrei"", Sa 15:00-19:00 ""servicefrei""; Su,PH off",yes,yes,,wlan,DE-B458,[email],+4930902985750,,,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/bezirkszentralbibliothek-pablo-neruda/,[email],+4930902985750,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/bezirkszentralbibliothek-pablo-neruda/,13.457082265333252,52.51455735228547,"POLYGON ((13.4565796 52.5146503, 13.4565559 52.5145521, 13.4575241 52.5144529, 13.4575493 52.5145498, 13.4574272 52.5145636, 13.4574423 52.5146181, 13.4572524 52.5146371, 13.4572226 52.51464, 13.4572079 52.5145862, 13.4571638 52.5145915, 13.4565796 52.5146503))",Friedrichshain-Kreuzberg,Friedrichshain,0201,11002002
Stadtteilbibliothek Reinickendorf Ost,library,24725699,,,Stargardtstraße,11;13,13407,Berlin,DE,"Mo,Fr 13:00-18:00; Tu-Th,Sa,Su off",yes,yes,,wlan,,,,+49 30 451988980,,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/bibliothek-am-schaefersee/artikel.336756.php,,+49 30 451988980,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/bibliothek-am-schaefersee/artikel.336756.php,13.359640975302478,52.56582648063021,"POLYGON ((13.3601317 52.5659917, 13.3601742 52.5658942, 13.359847 52.5658414, 13.3599101 52.5657072, 13.3597784 52.5656851, 13.3597456 52.5657595, 13.3591456 52.5656625, 13.3590978 52.5657739, 13.3594338 52.5658301, 13.3594319 52.5658335, 13.3594424 52.5658357, 13.3594258 52.5658747, 13.3594281 52.5658751, 13.3594336 52.565876, 13.3594364 52.5658734, 13.3595255 52.5658871, 13.3595238 52.565891, 13.3596094 52.5659049, 13.3595742 52.5659867, 13.3596772 52.5660042, 13.3597193 52.565923, 13.3601317 52.5659917))",Reinickendorf,Reinickendorf,1201,11012012
"Stadtbibliothek ""Heinrich von Kleist""",library,25041070,,,Havemannstraße,17B,12689,Berlin,DE,"Mo,Tu 13:00-18:00; We,Fr 09:00-14:00; Th 13:00-19:00",,,,,,[email],+49 30 9339380,,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-heinrich-von-kleist/,,[email],+49 30 9339380,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-heinrich-von-kleist/,13.573968940466864,52.568276926505895,"POLYGON ((13.5738932 52.5683629, 13.5739098 52.5683817, 13.5739389 52.5683722, 13.5739526 52.5683876, 13.5741473 52.5683239, 13.5739997 52.5681572, 13.573808 52.5682199, 13.5738513 52.5682688, 13.5738217 52.5682784, 13.5738932 52.5683629))",Marzahn-Hellersdorf,Marzahn,1001,11010010
Stadtteilbibliothek Marienfelde,library,30087814,,,Marienfelder Allee,107,12277,Berlin,DE,"Mo,Fr 10:00-15:00; Tu,Th 12:00-18:00",,,,,,,+49 30 902774144,,,,,+49 30 902774144,,13.366687066851284,52.416806523454206,"POLYGON ((13.366628 52.4166559, 13.366717 52.4167694, 13.3667233 52.4167676, 13.3667348 52.4167823, 13.3669792 52.4167141, 13.3670327 52.4167811, 13.3667977 52.4168492, 13.3668397 52.4169004, 13.3668374 52.4169011, 13.3666218 52.4169635, 13.3665819 52.4169117, 13.3665474 52.4169214, 13.3665266 52.416894, 13.3664944 52.4168516, 13.366529 52.4168418, 13.3664296 52.416713, 13.366628 52.4166559))",Tempelhof-Schöneberg,Marienfelde,0705,11007007
FU Institut für Soziologie,library,31046932,university,Universitätsbibliothek der Freien Universität Berlin,Garystraße,,14195,Berlin,Germany,,yes,,,,,,,,,,,,,13.276160893557384,52.44914003660962,"POLYGON ((13.2765306 52.4494045, 13.276303 52.4493087, 13.2761811 52.449257, 13.2760657 52.4492077, 13.2759071 52.4491408, 13.2759241 52.4491241, 13.2757869 52.4490689, 13.2759333 52.4489454, 13.2759925 52.4489733, 13.2760186 52.4489541, 13.2761199 52.4489856, 13.2762144 52.4490257, 13.2764892 52.449218, 13.2763909 52.4493092, 13.2765591 52.4493821, 13.2765306 52.4494045))",Steglitz-Zehlendorf,Dahlem,0605,11006006
Haus B Bibliothek Campus Treskowallee,library,37588849,,,Treskowallee,8,10318,Berlin,DE,,limited,no,,,,,,+49 30 50190,,http://www.htw-berlin.de,,+49 30 50190,http://www.htw-berlin.de,13.526186353539533,52.49267882126879,"POLYGON ((13.5261738 52.4925043, 13.5262443 52.492521, 13.526237 52.4925324, 13.5263672 52.4925633, 13.5263347 52.4926142, 13.5263622 52.4926208, 13.5262313 52.4928253, 13.5261902 52.4928156, 13.5261745 52.4928401, 13.5260404 52.4928083, 13.5260473 52.4927976, 13.5259891 52.4927838, 13.5261245 52.4925722, 13.5261478 52.4925358, 13.5261529 52.492537, 13.5261738 52.4925043))",Lichtenberg,Karlshorst,1102,11011011
