name,amenity,library_id,operator_type,operator,street,housenumber,postcode,city,country,opening_hours,wheelchair_accessible,toilets_wheelchair,level,internet_access,isil_code,email,phone,contact_phone,website,contact_website,final_email,final_phone,website_url,longitude,latitude,geometry,district,neighbourhood,neighbourhood_id,district_id
Mittelpunktbibliothek Adalbertstraße,library,37739166,,,Adalbertstraße,2,10999,Berlin,DE,Mo-Th 11:00-19:00; Fr 11:00-17:00; Sa 11:00-16:00,yes,yes,,yes,,,,,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/mittelpunktbibliothek-wilhelm-liebknecht-namik-kemal/,,,,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/mittelpunktbibliothek-wilhelm-liebknecht-namik-kemal/,13.418501164964695,52.4998309349822,"POLYGON ((13.4185093 52.4996971, 13.4183359 52.4997425, 13.4184743 52.4999363, 13.4184944 52.4999651, 13.4186655 52.4999202, 13.4185093 52.4996971))",Friedrichshain-Kreuzberg,Kreuzberg,0202,11002002
Stadtteilbibliothek Lankwitz,library,37975301,,,Bruchwitzstraße,37,12247,Berlin,DE,"Mo,Tu,Th,Fr 11:00-19:00; We 11:00-16:00",no,no,,,,,,,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/bibliotheken/stadtteilbibliothek-lankwitz,,,,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/bibliotheken/stadtteilbibliothek-lankwitz,13.35062169665688,52.43607382640327,"POLYGON ((13.3508094 52.435916, 13.3508549 52.4359493, 13.3509328 52.4360024, 13.3507582 52.4360982, 13.3507376 52.4360841, 13.3504712 52.4362282, 13.3503193 52.4361238, 13.3505033 52.4360242, 13.3505608 52.4360637, 13.350643 52.4360192, 13.3506323 52.4360118, 13.3508094 52.435916))",Steglitz-Zehlendorf,Lankwitz,0603,11006006
Archiv der Max-Planck-Gesellschaft,library,38358625,,,Boltzmannstraße,14,14195,Berlin,DE,,,,,,DE-B1518,,,,,,,,,13.27789327862625,52.44681019915572,"POLYGON ((13.2776815 52.4469778, 13.2775614 52.446869, 13.2775489 52.4468577, 13.2778005 52.4467567, 13.2778012 52.4467527, 13.2778028 52.4467489, 13.2778055 52.4467454, 13.2778093 52.4467421, 13.2778139 52.4467394, 13.2778193 52.4467372, 13.2778253 52.4467357, 13.2778316 52.4467348, 13.277838 52.4467347, 13.2778443 52.4467354, 13.2778503 52.4467364, 13.2781014 52.446637, 13.278159 52.4466892, 13.2782319 52.4467552, 13.2780032 52.4468487, 13.2780261 52.4468542, 13.278029 52.4468714, 13.2780102 52.4468873, 13.2779596 52.4469066, 13.2779336 52.4469095, 13.2779096 52.4469052, 13.2779034 52.44689, 13.2776815 52.4469778))",Steglitz-Zehlendorf,Dahlem,0605,11006006
Zweigbibliothek Campus Nord,library,43041469,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Hessische Straße,1-2,10115,Berlin,DE,Mo-Fr 09:00-20:00; Sa 11:00-19:00,yes,,,wlan,DE-11-97,[email],+49 30 209399600,+49 30 20933232,https://www.ub.hu-berlin.de/standorte/campus-nord,,[email],+49 30 209399600,https://www.ub.hu-berlin.de/standorte/campus-nord,13.381443035024047,52.528695299414146,"POLYGON ((13.3812356 52.5285786, 13.3813721 52.5284086, 13.3809856 52.5282938, 13.3809218 52.5283733, 13.3808538 52.528458, 13.3811266 52.528539, 13.3809784 52.5287236, 13.3809096 52.5287032, 13.3808803 52.5287397, 13.3808521 52.5287313, 13.3808238 52.5287228, 13.3808327 52.5287111, 13.3808074 52.5287038, 13.380841 52.5286608, 13.3807918 52.5286466, 13.3807758 52.528667, 13.3806416 52.5286282, 13.3805982 52.5286838, 13.3805859 52.5286802, 13.3805513 52.5287244, 13.380564 52.5287281, 13.3805176 52.5287874, 13.3805558 52.5287984, 13.3805459 52.5288111, 13.3806115 52.5288301, 13.3806209 52.5288181, 13.3807067 52.528843, 13.3807467 52.5287919, 13.3807286 52.5287866, 13.3807698 52.528734, 13.3808061 52.5287449, 13.3808355 52.5287536, 13.3810627 52.5288211, 13.3811625 52.5286968, 13.3814628 52.528786, 13.3814389 52.5288159, 13.3816537 52.5288797, 13.3816785 52.5288487, 13.3819822 52.5289389, 13.3818846 52.5290605, 13.3820831 52.5291194, 13.3821312 52.5290595, 13.3820543 52.5290366, 13.3822459 52.5287979, 13.382321 52.5288202, 13.3823687 52.5287608, 13.3821716 52.5287023, 13.3820721 52.5288262, 13.3817176 52.5287209, 13.3817646 52.5286623, 13.3817751 52.5286655, 13.3817832 52.5286553, 13.3818545 52.5285665, 13.3818693 52.5285481, 13.3817309 52.528507, 13.3816848 52.5285644, 13.3816702 52.5285826, 13.3815941 52.5285599, 13.3815423 52.5286245, 13.3816 52.5286417, 13.3815854 52.5286599, 13.3816041 52.5286655, 13.3815895 52.5286837, 13.3812356 52.5285786))",Mitte,Mitte,0101,11001001
Jacob-und-Wilhelm-Grimm-Zentrum,library,43174774,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Geschwister-Scholl-Straße,1/3,10117,Berlin,DE,"Mo-Fr 09:00-24:00, Sa,Su 10:00-22:00",yes,yes,,wlan,DE-11,[email],,,https://www.grimm-zentrum.hu-berlin.de/,,[email],,https://www.grimm-zentrum.hu-berlin.de/,13.391026099031452,52.52056762849035,"POLYGON ((13.390285 52.5207258, 13.3903099 52.5205813, 13.3903493 52.5203528, 13.3903551 52.5203192, 13.3911108 52.5203675, 13.3917672 52.5204094, 13.3917534 52.5204891, 13.3917371 52.5205838, 13.391697 52.5208161, 13.3906058 52.5207463, 13.390285 52.5207258))",Mitte,Mitte,0101,11001001
Bibliothek,library,46767153,,,Schwarzer Weg,,13505,Berlin,Germany,,,,,,,,,,,,,,,13.245153776616199,52.571898102848536,"POLYGON ((13.2452326 52.5720552, 13.2453762 52.5719931, 13.2452751 52.5719067, 13.2453886 52.5718576, 13.2452966 52.571779, 13.2451675 52.5718348, 13.2450522 52.5717363, 13.2449482 52.5717813, 13.2450489 52.5718674, 13.2448885 52.5719367, 13.2449671 52.5720038, 13.2451035 52.5719448, 13.2452326 52.5720552))",Reinickendorf,Tegel,1202,11012012
"Mittelpunktbibliothek ""Ehm Welk""",library,48233792,,,Alte Hellersdorfer Straße,125,12629,Berlin,DE,"Mo,Tu,Th 13:00-19:00; We,Fr 11:00-15:00",,,,,,,+49 30 9989526,,http://www.stb-mh.de/Bibliothek-Ehm-Welk.html,,,+49 30 9989526,http://www.stb-mh.de/Bibliothek-Ehm-Welk.html,13.591502238939889,52.5463395925377,"POLYGON ((13.5913011 52.5464739, 13.5913304 52.5465526, 13.5916981 52.5465031, 13.5915317 52.5460443, 13.5914333 52.5460586, 13.5914355 52.5460632, 13.5914021 52.546067, 13.5913829 52.5460699, 13.5914823 52.5463343, 13.5913283 52.5463565, 13.5913678 52.5464641, 13.5913011 52.5464739))",Marzahn-Hellersdorf,Hellersdorf,1005,11010010
Stadtbibliothek Neukölln - Margarete-Kubicka-Bibliothek,library,48957837,,,Gutschmidtstraße,33,12359,Berlin,DE,"Mo-Tu,Fr 13:00-19:00; We off; Th 08:30-16:00",limited,,,,,,,+49 30 902391223,,https://www.berlin.de/stadtbibliothek-neukoelln/bibliotheken/margarete-kubicka-bibliothek/,[email],+49 30 902391223,https://www.berlin.de/stadtbibliothek-neukoelln/bibliotheken/margarete-kubicka-bibliothek/,13.4460219,52.43668695,"POLYGON ((13.4458146 52.4367336, 13.4458188 52.4366337, 13.4462292 52.4366403, 13.446225 52.4367402, 13.4458146 52.4367336))",Neukölln,Britz,0802,11008008
Bezirkszentralbibliothek Eva-Maria-Buch-Haus,library,48992634,,Stadt Berlin,Götzstraße,8-12,12099,Berlin,DE,Mo-Sa 10:00-19:00; Su 10:00-17:00,yes,,,wlan,DE-B713,,,,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/bezirkszentralbibliothek/,,,,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/bezirkszentralbibliothek/,13.38789798395162,52.46375525025315,"POLYGON ((13.3882832 52.4636654, 13.3882154 52.4636126, 13.3882282 52.463589, 13.3881923 52.4635614, 13.3881031 52.4634927, 13.388032 52.4634983, 13.3879765 52.4635027, 13.3879632 52.4635303, 13.3879207 52.4635332, 13.3878579 52.4635075, 13.3877418 52.4635162, 13.3877172 52.4635103, 13.3877052 52.4635364, 13.3877737 52.4635913, 13.3876932 52.4637183, 13.3874793 52.4637371, 13.3874787 52.4637603, 13.3875005 52.4637973, 13.3876888 52.4638449, 13.3877132 52.4638788, 13.3877374 52.4638775, 13.3877625 52.4638865, 13.387773 52.4638874, 13.3876737 52.4640282, 13.3877023 52.4640515, 13.3877211 52.4640567, 13.3878264 52.4640826, 13.3879683 52.4640726, 13.3880141 52.4640068, 13.3879348 52.4639857, 13.3879588 52.4639473, 13.3879222 52.463937, 13.3879299 52.4639251, 13.3879522 52.4639229, 13.3879758 52.4639207, 13.3881042 52.4637433, 13.3882296 52.4637297, 13.3882427 52.4637293, 13.3882832 52.4636654))",Tempelhof-Schöneberg,Tempelhof,0703,11007007
Manfred-Bofinger-Bibliothek im Gerard Philipe,library,61907910,,,Karl-Kunger-Straße,30,12435,Berlin,Germany,"Mo,Th 13:00-19:00; Tu,Fr 11:00-17:00; We,Sa-Su off",yes,,,,,,+49 30 53218166,,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/alt-treptow/,,,+49 30 53218166,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/alt-treptow/,13.450760865270206,52.48878687675308,"POLYGON ((13.4506134 52.4888623, 13.4506173 52.4888341, 13.4506359 52.4887023, 13.4506369 52.4886969, 13.4509083 52.4887113, 13.450885 52.488877, 13.4506134 52.4888623))",Treptow-Köpenick,Alt-Treptow,0901,11009009
Berliner Blindenhörbücherei,library,77676093,,Berliner Blindenhörbücherei gemeinnützige GmbH,Auerbachstraße,5,14193,Berlin,DE,"Mo-Th 09:30-12:30,13:00-15:00; Fr 09:30-12:30",,,,,,,,+49 30 826 31 11,,https://bhb.absv.de/,[email],+49 30 826 31 11,https://bhb.absv.de/,13.262306827057241,52.48702543708739,"POLYGON ((13.2622764 52.4870598, 13.2622758 52.4870609, 13.2621868 52.487053, 13.2621968 52.4870107, 13.2621949 52.4870106, 13.2621972 52.4870006, 13.2622066 52.4870013, 13.2622173 52.4869558, 13.2622282 52.4869568, 13.2622278 52.4869578, 13.2622756 52.4869619, 13.262276 52.4869609, 13.2622867 52.4869618, 13.262281 52.4869864, 13.2624268 52.4869989, 13.2624095 52.4870724, 13.2624039 52.487072, 13.2623991 52.4870921, 13.2623462 52.4870875, 13.2623487 52.4870763, 13.262305 52.4870725, 13.2623075 52.4870625, 13.2622764 52.4870598))",Charlottenburg-Wilmersdorf,Grunewald,0404,11004004
Haus 6 (Bibliothek),library,79995213,university,Freie Universität Berlin,Oertzenweg,19 B,14163,Berlin,DE,Mo-Fr 08:00-18:00,yes,yes,,,DE-188-846,[email],+49 30 838 62636,,https://www.vetmed.fu-berlin.de/bibliothek,,[email],+49 30 838 62636,https://www.vetmed.fu-berlin.de/bibliothek,13.237617028252306,52.428976319204516,"POLYGON ((13.2373523 52.4288043, 13.237237 52.4290207, 13.2378818 52.4291483, 13.2379971 52.428932, 13.2373523 52.4288043))",Steglitz-Zehlendorf,Zehlendorf,0604,11006006
Bibliothek am Luisenbad,library,102523700,,,Badstraße,39,13357,Berlin,DE,Mo-Fr 10:00-19:30; Sa 10:00-14:00,yes,,,wlan,DE-B788,[email],+49 30 901845610,,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bibliothek-am-luisenbad/,,[email],+49 30 901845610,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bibliothek-am-luisenbad/,13.37949243896611,52.55364614848344,"POLYGON ((13.3792333 52.5535601, 13.3792317 52.5535531, 13.379235 52.553544, 13.3792464 52.5535367, 13.37926 52.5535331, 13.3792698 52.5535336, 13.3792764 52.5535349, 13.3792821 52.5535332, 13.3792168 52.5534315, 13.3792127 52.5534325, 13.3792097 52.5534274, 13.3792134 52.5534262, 13.3792084 52.5534187, 13.3791976 52.5534099, 13.3791978 52.5534006, 13.37921 52.5533945, 13.3792257 52.5533934, 13.3792846 52.5533793, 13.3793524 52.5534858, 13.3793595 52.5534829, 13.3793765 52.5535069, 13.3794093 52.5535052, 13.3794411 52.5535059, 13.3794754 52.5535087, 13.379473 52.5535171, 13.3795173 52.5535241, 13.3795559 52.5535349, 13.3795764 52.5535138, 13.379615 52.5535288, 13.3796539 52.5535488, 13.379687 52.5535714, 13.3797146 52.5535991, 13.3797367 52.5536288, 13.3797517 52.5536645, 13.3797568 52.5537093, 13.3797414 52.5537562, 13.3797203 52.5537883, 13.3796866 52.5538212, 13.3796559 52.5538076, 13.3796404 52.5538188, 13.3796384 52.5538179, 13.3796164 52.5538316, 13.3795913 52.5538436, 13.3796007 52.5538521, 13.3795467 52.5538716, 13.3795371 52.5538605, 13.3795034 52.5538681, 13.3794473 52.5537852, 13.3794218 52.5537907, 13.3793987 52.5537844, 13.3793829 52.5537573, 13.3793632 52.5537234, 13.3793438 52.5537298, 13.3793092 52.5536761, 13.3793072 52.5536766, 13.3792813 52.5536365, 13.3792478 52.5535845, 13.3792498 52.553584, 13.3792333 52.5535601))",Mitte,Gesundbrunnen,0106,11001001
Stadtteilbibliothek Haselhorst,library,122700497,,,Gartenfelder Straße,104,13599,Berlin,Germany,"Mo,Th 13:00-19:00; Tu,We,Fr 13:00-17:00",,,,,,,,,,,,,,13.239070909532336,52.542934713619566,"POLYGON ((13.2389321 52.5428395, 13.2392456 52.5429219, 13.239271 52.5429703, 13.2392631 52.542983, 13.2392552 52.5429808, 13.2392214 52.5430291, 13.2390863 52.5429917, 13.2390835 52.542997, 13.2389242 52.5429548, 13.2388608 52.542938, 13.2389321 52.5428395))",Spandau,Haselhorst,0502,11005005
Mittelpunktbibliothek,library,139631213,,,Alter Markt,2,12555,Berlin,DE,"Mo,Tu,Th,Fr 10:00-19:00; We 13:00-19:00; Sa 10:00-19:00; PH off",yes,yes,,,,[email],+49 30 902973415,,,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/mittelpunktbibliothek-koepenick/,[email],+49 30 902973415,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/mittelpunktbibliothek-koepenick/,13.579082682259095,52.44586384159042,"POLYGON ((13.5793625 52.4457935, 13.5793737 52.4457953, 13.5793999 52.4457344, 13.5794103 52.4457102, 13.5793742 52.4457033, 13.5793617 52.4457281, 13.5792419 52.445709, 13.5792166 52.4457678, 13.5792376 52.4457711, 13.579217 52.4458224, 13.5788137 52.445757, 13.5787954 52.4457901, 13.578739 52.4459212, 13.5792711 52.4460061, 13.5793409 52.4458436, 13.5793625 52.4457935))",Treptow-Köpenick,Köpenick,0910,11009009
"Bibliothek für Sozialwissenschaften und Osteuropastudien, Leihstelle",library,183011718,university,Freie Universität Berlin,Garystraße,55,14195,Berlin,DE,,yes,,,,,,,,,,,,,13.276102759667983,52.44940675329772,"POLYGON ((13.2760381 52.4495549, 13.276303 52.4493087, 13.2761811 52.449257, 13.2759001 52.4494964, 13.2760381 52.4495549))",Steglitz-Zehlendorf,Dahlem,0605,11006006
Schiller-Bibliothek,library,362827350,,http://voebb.de,Müllerstraße,149,13353,Berlin,DE,Mo-Fr 10:00-19:30; Sa 10:00-14:00; Su 12:00-18:00,yes,yes,,wlan,DE-B718,,+49 30 9018-456 83,,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/schiller-bibliothek-mit-hugojugendmedienetage/,,,+49 30 9018-456 83,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/schiller-bibliothek-mit-hugojugendmedienetage/,13.357348168054127,52.54649547348343,"POLYGON ((13.357553 52.5467151, 13.3572563 52.5465289, 13.3570032 52.5463702, 13.357154 52.5462813, 13.3576804 52.5466115, 13.357644 52.5466329, 13.3576684 52.5466482, 13.3576361 52.5466673, 13.3576114 52.5466518, 13.357583 52.5466685, 13.3576067 52.5466834, 13.357553 52.5467151))",Mitte,Wedding,0105,11001001
Thomas-Dehler-Bibliothek,library,381241376,private_non_profit,Freundeskreis der Thomas-Dehler-Bibliothek e.V.,Martin-Luther-Straße,77,10825,Berlin,DE,Tu-Fr 15:00-19:00; Sa 12:00-14:00,limited,,,,,,,+49 30 902776496,,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/thomas-dehler-bibliothek/,,+49 30 902776496,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/thomas-dehler-bibliothek/,13.345738960506555,52.48819866962547,"POLYGON ((13.3455024 52.4882171, 13.3455462 52.4881115, 13.3458233 52.4881544, 13.3458281 52.4881493, 13.3458486 52.4881526, 13.3458675 52.4881557, 13.3458554 52.4881836, 13.3460105 52.4882088, 13.3459623 52.4882777, 13.3458322 52.4882556, 13.3458273 52.4882673, 13.3455024 52.4882171))",Tempelhof-Schöneberg,Schöneberg,0701,11007007
Gottfried-Benn-Bibliothek,library,396710862,government,Bezirksamt Steglitz-Zehlendorf,Nentershäuser Platz,1,14163,Berlin,DE,"Mo-Fr 11:00-19:00; Sa 10:00-14:00; Su, PH off",limited,no,,,DE-B712,,,+49 30 902 995458,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/bibliotheken/gottfried-benn-bibliothek/,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/bibliotheken/gottfried-benn-bibliothek/,[email],+49 30 902 995458,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/bibliotheken/gottfried-benn-bibliothek/,13.25548152112321,52.43209304344338,"POLYGON ((13.2552337 52.4321958, 13.2553321 52.431926, 13.255446 52.4319414, 13.2554562 52.4319134, 13.2556498 52.4319397, 13.2556368 52.4319753, 13.2556646 52.431979, 13.2556552 52.4320049, 13.2556457 52.432031, 13.2556179 52.4320272, 13.2555822 52.4321248, 13.2557511 52.4321476, 13.25571 52.4322604, 13.2552337 52.4321958))",Steglitz-Zehlendorf,Zehlendorf,0604,11006006
Campusbibliothek,library,412968438,university,Berliner Hochschule für Technik,Luxemburger Straße,"8,9",13353,Berlin,DE,"Mo,We,Fr 10:00-16:00; Tu,Th 10:00-18:00; PH off",yes,,0,wlan,DE-B768,[email],+49 30 4504 2507,,https://www.bht-berlin.de/bibliothek,,[email],+49 30 4504 2507,https://www.bht-berlin.de/bibliothek,13.354845846765809,52.54505695300942,"POLYGON ((13.3549018 52.544804, 13.3549635 52.5448362, 13.355023 52.5448672, 13.3550103 52.5448762, 13.3550378 52.5448905, 13.3549802 52.5449313, 13.3549924 52.5449377, 13.3549767 52.5449488, 13.3550738 52.5449999, 13.3548986 52.5451243, 13.3550332 52.5451944, 13.3550081 52.5452122, 13.3549346 52.545265, 13.3549075 52.5452836, 13.3548678 52.5452629, 13.3548295 52.5452906, 13.3546763 52.5452131, 13.3546734 52.5451822, 13.3546866 52.5451728, 13.3546678 52.5451633, 13.3546485 52.5451536, 13.3546036 52.545131, 13.3547333 52.545039, 13.3546382 52.5449916, 13.3549018 52.544804))",Mitte,Wedding,0105,11001001
Humboldt-Universität zu Berlin Universitätsbibliothek Zweigbibliothek Theologie,library,569067822,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Anna-Louisa-Karsch-Straße,1,10178,Berlin,DE,"Mo-Fr 09:00-20:00 || Mo-Fr 09:00-18:00 ""in der vorlesungsfreien Zeit""",yes,,-1;0;1;2;3,wlan,DE-11-133,,,+49 30 2093-91800,,https://www.ub.hu-berlin.de/de/standorte/zwbtheologie,[email],+49 30 2093-91800,https://www.ub.hu-berlin.de/de/standorte/zwbtheologie,13.401370872190125,52.52112137080461,"POLYGON ((13.4011408 52.5212002, 13.4012367 52.5210938, 13.4012557 52.5210727, 13.4012588 52.5210692, 13.4013564 52.520961, 13.4014792 52.5210019, 13.4015314 52.5210193, 13.4016009 52.5210425, 13.4015002 52.5211543, 13.4013854 52.5212818, 13.4013605 52.5212735, 13.4012467 52.5212355, 13.4011408 52.5212002))",Mitte,Mitte,0101,11001001
Bibliothek für Bildungsgeschichtliche Forschung,library,739645082,public,Deutsches Institut für Internationale Pädagogische Forschung (DIPF),Warschauer Straße,34-38,10243,Berlin,DE,Mo-Fr 10:00-18:00,yes,,1,wlan,,[email],,+49 3029336012,,https://bbf.dipf.de,[email],+49 3029336012,https://bbf.dipf.de,13.447981838976013,52.50513781153201,"POLYGON ((13.4480243 52.5053701, 13.4479733 52.505302, 13.4482343 52.5052249, 13.4482631 52.5052604, 13.4483395 52.5052374, 13.4483715 52.5052278, 13.4484004 52.5052641, 13.4484278 52.505255, 13.4484412 52.5052715, 13.4484993 52.5052539, 13.448254 52.5049388, 13.4481557 52.5049662, 13.4481934 52.5050113, 13.4481737 52.5050171, 13.44808 52.5050446, 13.4481256 52.5051024, 13.447889 52.5051716, 13.4477228 52.504961, 13.4477505 52.5049529, 13.4476889 52.5048721, 13.4474922 52.5049298, 13.4478243 52.5053594, 13.4480243 52.5053701))",Friedrichshain-Kreuzberg,Friedrichshain,0201,11002002
Schulbibliothek Bücherwagen,library,854062274,,Anna-Essinger-Gemeinischaftsschule,Tietzenweg,,12203,Berlin,Germany,,,,,,,,,,,,,,,13.311028463859989,52.43828764128923,"POLYGON ((13.3110957 52.4383059, 13.3110644 52.4383268, 13.3110113 52.4382972, 13.3109612 52.4382694, 13.3109925 52.4382485, 13.3110957 52.4383059))",Steglitz-Zehlendorf,Lichterfelde,0602,11006006
Mittelpunktbibliothek Treptow,library,905949659,public,Verbund der Öffentlichen Bibliotheken Berlins,Michael-Brückner-Straße,9,12439,Berlin,DE,Mo-Tu 10:00-20:00; We 13:00-20:00; Th-Fr 10:00-20:00; Sa 10:00-14:00,yes,,,,DE-B459,,,+49 30 90297 6800,,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/mittelpunktbibliothek-treptow/,[email],+49 30 90297 6800,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/mittelpunktbibliothek-treptow/,13.514208765595965,52.45402726670681,"POLYGON ((13.5141828 52.4538179, 13.514313 52.4538895, 13.5144773 52.4540633, 13.5140063 52.4542305, 13.5139468 52.4541971, 13.5139522 52.4541935, 13.5139216 52.4541762, 13.5139448 52.4541605, 13.5139982 52.4541246, 13.51403 52.4541417, 13.5142003 52.4540262, 13.514079 52.4539595, 13.5140205 52.4539276, 13.5141828 52.4538179))",Treptow-Köpenick,Niederschöneweide,0905,11009009
